504,2015-10-03 15:43:15.596,39
504,2015-10-03 15:43:32.032,40
504,2015-10-03 15:43:47.412,39
504,2015-10-03 15:44:34.264,40
504,2015-10-03 15:46:08.796,39
504,2015-10-03 15:46:56.5,40
504,2015-10-03 15:47:28.116,39
504,2015-10-03 15:49:04.076,40
504,2015-10-03 15:49:20.332,39
504,2015-10-03 15:49:50.668,40
504,2015-10-03 15:50:06.998,39
504,2015-10-03 15:51:25.436,40
504,2015-10-03 15:51:41.76,39
504,2015-10-03 15:53:00.096,40
504,2015-10-03 15:53:16.268,39
504,2015-10-03 15:54:36.768,40
504,2015-10-03 15:55:39.956,39
504,2015-10-03 15:55:55.172,40
504,2015-10-03 15:56:10.324,39
504,2015-10-03 15:56:26.684,40
504,2015-10-03 15:57:29.668,39
504,2015-10-03 15:57:45.012,40
504,2015-10-03 15:59:37.16,39
504,2015-10-03 15:59:52.284,40
504,2015-10-03 16:00:24.652,39
504,2015-10-03 16:03:33.568,40
504,2015-10-03 16:04:06.0,39
504,2015-10-03 16:04:22.296,40
504,2015-10-03 16:05:09.244,39
504,2015-10-03 16:05:25.532,40
504,2015-10-03 16:05:57.161,39
504,2015-10-03 16:06:28.704,40
504,2015-10-03 16:06:43.852,39
504,2015-10-03 16:07:31.416,40
504,2015-10-03 16:08:03.316,39
504,2015-10-03 16:08:18.448,40
504,2015-10-03 16:08:33.916,39
504,2015-10-03 16:09:05.688,40
504,2015-10-03 16:10:41.892,41
504,2015-10-03 16:10:58.06,40
504,2015-10-03 16:12:31.772,39
504,2015-10-03 16:12:48.068,40
504,2015-10-03 16:13:03.232,39
504,2015-10-03 16:14:22.156,40
504,2015-10-03 16:14:39.702,39
504,2015-10-03 16:15:26.628,40
504,2015-10-03 16:15:58.104,39
504,2015-10-03 16:18:35.744,40
504,2015-10-03 16:25:28.988,39
504,2015-10-03 16:25:44.236,40
504,2015-10-03 16:26:00.592,39
504,2015-10-03 16:26:16.084,40
504,2015-10-03 16:26:47.816,39
504,2015-10-03 16:29:25.272,40
504,2015-10-03 16:29:40.484,39
504,2015-10-03 16:31:01.024,40
504,2015-10-03 16:31:17.152,39
504,2015-10-03 16:32:35.688,40
504,2015-10-03 16:33:23.5,39
504,2015-10-03 16:33:38.828,40
504,2015-10-03 16:34:41.784,39
504,2015-10-03 16:34:57.996,40
504,2015-10-03 16:35:13.228,39
504,2015-10-03 16:36:02.16,40
504,2015-10-03 16:37:20.868,39
504,2015-10-03 16:38:07.432,40
504,2015-10-03 16:38:23.704,39
504,2015-10-03 16:39:10.58,40
504,2015-10-03 16:39:26.92,39
504,2015-10-03 16:39:42.168,40
504,2015-10-03 16:40:13.816,39
504,2015-10-03 16:41:34.224,40
504,2015-10-03 16:42:05.728,39
504,2015-10-03 16:42:37.392,40
504,2015-10-03 16:42:52.648,39
504,2015-10-03 16:43:09.132,40
504,2015-10-03 16:43:24.254,39
504,2015-10-03 16:44:11.188,40
504,2015-10-03 16:44:27.404,39
504,2015-10-03 16:45:30.596,67
504,2015-10-03 16:45:45.748,72
504,2015-10-03 16:46:19.404,39
504,2015-10-03 16:46:35.032,71
504,2015-10-03 16:47:06.312,70
504,2015-10-03 16:47:21.74,39
504,2015-10-03 16:49:28.084,72
504,2015-10-03 16:49:43.5,71
504,2015-10-03 16:50:15.08,40
504,2015-10-03 16:50:30.312,72
504,2015-10-03 16:50:46.864,70
504,2015-10-03 16:51:02.224,71
504,2015-10-03 16:51:18.332,70
504,2015-10-03 16:51:51.716,71
504,2015-10-03 16:52:07.008,39
504,2015-10-03 16:53:57.16,40
504,2015-10-03 16:54:44.892,41
504,2015-10-03 16:55:00.108,40
504,2015-10-03 16:55:16.276,72
504,2015-10-03 16:55:48.052,70
504,2015-10-03 16:56:03.228,40
504,2015-10-03 16:56:18.7,70
504,2015-10-03 16:56:35.08,72
504,2015-10-03 16:56:52.228,71
504,2015-10-03 16:57:07.56,39
504,2015-10-03 16:58:10.792,40
504,2015-10-03 16:59:45.532,41
504,2015-10-03 17:00:00.912,40
504,2015-10-03 17:00:17.188,41
504,2015-10-03 17:01:51.703,40
504,2015-10-03 17:02:09.016,41
504,2015-10-03 17:02:39.62,40
504,2015-10-03 17:02:55.872,41
504,2015-10-03 17:03:11.104,48
504,2015-10-03 17:03:42.612,49
504,2015-10-03 17:03:58.956,41
504,2015-10-03 17:04:14.156,46
504,2015-10-03 17:05:01.204,41
504,2015-10-03 17:05:33.5,45
504,2015-10-03 17:05:48.984,44
504,2015-10-03 17:06:04.136,45
504,2015-10-03 17:07:56.792,46
504,2015-10-03 17:12:08.176,45
504,2015-10-03 17:12:24.432,46
504,2015-10-03 17:12:41.741,45
504,2015-10-03 17:14:47.088,41
504,2015-10-03 17:15:03.352,40
504,2015-10-03 17:17:40.884,39
504,2015-10-03 17:17:58.164,40
504,2015-10-03 17:18:45.132,39
504,2015-10-03 17:19:01.464,40
504,2015-10-03 17:19:32.856,39
504,2015-10-03 17:19:47.977,40
504,2015-10-03 17:20:51.3,39
504,2015-10-03 17:21:06.544,40
504,2015-10-03 17:21:22.9,39
504,2015-10-03 17:22:57.444,40
504,2015-10-03 17:23:46.136,39
504,2015-10-03 17:24:48.252,40
504,2015-10-03 17:25:04.557,39
504,2015-10-03 17:25:19.711,40
504,2015-10-03 17:25:51.168,39
504,2015-10-03 17:26:54.16,40
504,2015-10-03 17:27:25.976,39
504,2015-10-03 17:29:01.928,44
504,2015-10-03 17:29:33.344,47
504,2015-10-03 17:29:49.46,48
504,2015-10-03 17:30:04.671,49
504,2015-10-03 17:30:21.032,52
504,2015-10-03 17:30:36.252,55
504,2015-10-03 17:31:08.596,63
504,2015-10-03 17:31:23.884,42
504,2015-10-03 17:31:39.14,40
504,2015-10-03 17:31:55.368,70
504,2015-10-03 17:32:10.921,72
504,2015-10-03 17:32:27.285,60
504,2015-10-03 17:32:42.533,69
504,2015-10-03 17:32:58.888,61
504,2015-10-03 17:33:14.172,70
504,2015-10-03 17:33:29.312,61
504,2015-10-03 17:33:47.6,69
504,2015-10-03 17:34:02.853,40
504,2015-10-03 17:35:52.76,41
504,2015-10-03 17:36:40.596,49
504,2015-10-03 17:36:55.964,54
504,2015-10-03 17:37:12.112,46
504,2015-10-03 17:37:27.468,66
504,2015-10-03 17:37:43.8,67
504,2015-10-03 17:37:59.12,42
504,2015-10-03 17:38:14.403,41
504,2015-10-03 17:41:25.588,40
504,2015-10-03 17:43:31.844,45
504,2015-10-03 17:45:22.884,40
504,2015-10-03 17:45:54.912,45
504,2015-10-03 17:46:10.38,40
504,2015-10-03 17:46:42.132,44
504,2015-10-03 17:46:58.352,40
504,2015-10-03 17:47:13.748,39
504,2015-10-03 17:47:29.188,40
504,2015-10-03 17:49:19.756,39
504,2015-10-03 17:49:37.076,40
504,2015-10-03 17:50:23.74,39
504,2015-10-03 17:50:39.908,40
504,2015-10-03 17:52:14.721,45
504,2015-10-03 17:52:29.996,46
504,2015-10-03 17:52:46.304,45
504,2015-10-03 17:53:33.08,46
504,2015-10-03 17:53:49.24,45
504,2015-10-03 17:54:20.672,40
504,2015-10-03 17:54:53.244,45
504,2015-10-03 17:56:43.86,40
504,2015-10-03 17:57:15.348,45
504,2015-10-03 17:58:33.964,46
504,2015-10-03 17:58:49.196,45
504,2015-10-03 17:59:05.532,41
504,2015-10-03 17:59:20.844,40
504,2015-10-03 17:59:37.144,45
504,2015-10-03 18:01:29.104,40
504,2015-10-03 18:02:00.628,45
504,2015-10-03 18:02:15.92,44
504,2015-10-03 18:02:32.12,45
504,2015-10-03 18:03:50.532,40
504,2015-10-03 18:04:21.856,45
504,2015-10-03 18:05:57.692,46
504,2015-10-03 18:06:13.968,42
504,2015-10-03 18:06:29.3,40
504,2015-10-03 18:06:45.556,45
504,2015-10-03 18:07:48.476,46
504,2015-10-03 18:08:03.704,47
504,2015-10-03 18:08:20.156,45
504,2015-10-03 18:08:50.664,40
504,2015-10-03 18:09:22.276,45
504,2015-10-03 18:10:09.52,46
504,2015-10-03 18:10:25.788,45
504,2015-10-03 18:11:13.832,41
504,2015-10-03 18:11:30.06,40
504,2015-10-03 18:11:45.46,45
504,2015-10-03 18:12:48.963,46
504,2015-10-03 18:13:20.744,45
504,2015-10-03 18:13:36.12,41
504,2015-10-03 18:13:52.313,40
504,2015-10-03 18:14:07.712,45
504,2015-10-03 18:15:25.901,50
504,2015-10-03 18:15:42.348,45
504,2015-10-03 18:15:59.724,40
504,2015-10-03 18:16:14.924,41
504,2015-10-03 18:16:31.256,49
504,2015-10-03 18:16:46.52,48
504,2015-10-03 18:17:18.204,49
504,2015-10-03 18:17:33.548,48
504,2015-10-03 18:17:49.7,49
504,2015-10-03 18:18:21.104,41
504,2015-10-03 18:18:37.328,42
504,2015-10-03 18:18:52.584,49
504,2015-10-03 18:19:07.888,53
504,2015-10-03 18:19:24.102,48
504,2015-10-03 18:19:55.516,49
504,2015-10-03 18:20:11.0,48
504,2015-10-03 18:20:27.22,49
504,2015-10-03 18:20:42.54,41
504,2015-10-03 18:21:15.184,48
504,2015-10-03 18:22:19.196,50
504,2015-10-03 18:22:34.408,48
504,2015-10-03 18:23:06.024,41
504,2015-10-03 18:23:21.304,40
504,2015-10-03 18:23:37.616,46
504,2015-10-03 18:23:52.82,48
504,2015-10-03 18:24:55.96,49
504,2015-10-03 18:25:12.192,53
504,2015-10-03 18:25:27.444,48
504,2015-10-03 18:25:43.916,40
504,2015-10-03 18:25:59.296,45
504,2015-10-03 18:26:15.564,48
504,2015-10-03 18:28:06.796,40
504,2015-10-03 18:28:23.008,43
504,2015-10-03 18:28:38.256,52
504,2015-10-03 18:28:54.616,48
504,2015-10-03 18:29:41.424,49
504,2015-10-03 18:29:57.78,48
504,2015-10-03 18:30:13.096,49
504,2015-10-03 18:30:29.304,40
504,2015-10-03 18:31:00.036,52
504,2015-10-03 18:31:16.304,48
504,2015-10-03 18:31:48.803,52
504,2015-10-03 18:32:05.044,48
504,2015-10-03 18:32:51.844,40
504,2015-10-03 18:33:23.38,47
504,2015-10-03 18:33:39.8,48
504,2015-10-03 18:34:26.66,49
504,2015-10-03 18:34:41.96,48
504,2015-10-03 18:35:14.388,40
504,2015-10-03 18:35:45.036,47
504,2015-10-03 18:36:01.209,48
504,2015-10-03 18:37:37.372,40
504,2015-10-03 18:37:52.504,41
504,2015-10-03 18:38:08.832,47
504,2015-10-03 18:38:24.032,48
504,2015-10-03 18:39:58.58,40
504,2015-10-03 18:40:30.22,52
504,2015-10-03 18:41:01.724,55
504,2015-10-03 18:41:18.0,53
504,2015-10-03 18:41:33.296,52
504,2015-10-03 18:42:22.064,40
504,2015-10-03 18:42:38.3,52
504,2015-10-03 18:43:10.08,53
504,2015-10-03 18:43:40.496,52
504,2015-10-03 18:44:28.34,40
504,2015-10-03 18:44:43.848,39
504,2015-10-03 18:45:00.059,52
504,2015-10-03 18:45:46.772,53
504,2015-10-03 18:46:18.26,54
504,2015-10-03 18:46:34.576,42
504,2015-10-03 18:46:49.94,40
504,2015-10-03 18:47:05.3,51
504,2015-10-03 18:47:21.62,52
504,2015-10-03 18:47:54.26,53
504,2015-10-03 18:48:10.584,52
504,2015-10-03 18:48:57.268,44
504,2015-10-03 18:49:13.536,39
504,2015-10-03 18:49:29.8,52
504,2015-10-03 18:50:16.744,53
504,2015-10-03 18:50:31.968,54
504,2015-10-03 18:50:48.24,52
504,2015-10-03 18:51:03.612,40
504,2015-10-03 18:51:19.904,43
504,2015-10-03 18:51:35.32,51
504,2015-10-03 18:51:51.504,53
504,2015-10-03 18:52:38.168,52
504,2015-10-03 18:53:27.008,40
504,2015-10-03 18:53:58.516,52
504,2015-10-03 18:54:13.782,53
504,2015-10-03 18:54:30.072,52
504,2015-10-03 18:55:33.128,40
504,2015-10-03 18:56:04.536,51
504,2015-10-03 18:56:19.648,53
504,2015-10-03 18:56:51.556,54
504,2015-10-03 18:57:07.848,52
504,2015-10-03 18:57:54.7,40
504,2015-10-03 18:58:27.248,52
504,2015-10-03 18:59:14.968,51
504,2015-10-03 18:59:31.12,52
504,2015-10-03 19:00:02.732,41
504,2015-10-03 19:00:17.908,40
504,2015-10-03 19:00:34.176,52
504,2015-10-03 19:01:04.832,53
504,2015-10-03 19:01:52.66,52
504,2015-10-03 19:02:07.972,54
504,2015-10-03 19:02:24.528,39
504,2015-10-03 19:02:39.624,40
504,2015-10-03 19:02:54.816,55
504,2015-10-03 19:04:15.672,54
504,2015-10-03 19:04:30.902,39
504,2015-10-03 19:05:02.516,55
504,2015-10-03 19:06:05.62,59
504,2015-10-03 19:06:21.776,55
504,2015-10-03 19:06:37.145,40
504,2015-10-03 19:06:53.388,39
504,2015-10-03 19:07:08.676,54
504,2015-10-03 19:07:56.784,55
504,2015-10-03 19:08:27.324,56
504,2015-10-03 19:08:44.816,55
504,2015-10-03 19:09:01.032,39
504,2015-10-03 19:09:16.316,40
504,2015-10-03 19:09:32.616,55
504,2015-10-03 19:11:07.208,39
504,2015-10-03 19:11:38.844,55
504,2015-10-03 19:12:10.324,56
504,2015-10-03 19:12:25.532,54
504,2015-10-03 19:12:41.004,55
504,2015-10-03 19:13:12.568,40
504,2015-10-03 19:13:28.732,39
504,2015-10-03 19:13:43.94,53
504,2015-10-03 19:14:01.32,54
504,2015-10-03 19:14:17.7,55
504,2015-10-03 19:14:48.304,56
504,2015-10-03 19:15:19.956,55
504,2015-10-03 19:15:36.404,40
504,2015-10-03 19:16:07.98,56
504,2015-10-03 19:16:23.116,57
504,2015-10-03 19:16:39.188,55
504,2015-10-03 19:17:42.324,39
504,2015-10-03 19:18:13.996,55
504,2015-10-03 19:19:00.624,59
504,2015-10-03 19:19:17.997,55
504,2015-10-03 19:19:49.604,40
504,2015-10-03 19:20:04.799,39
504,2015-10-03 19:20:20.928,53
504,2015-10-03 19:20:36.264,56
504,2015-10-03 19:20:52.566,55
504,2015-10-03 19:21:24.236,56
504,2015-10-03 19:21:39.6,55
504,2015-10-03 19:22:11.044,39
504,2015-10-03 19:22:27.384,40
504,2015-10-03 19:22:42.608,55
504,2015-10-03 19:22:57.96,59
504,2015-10-03 19:23:14.132,55
504,2015-10-03 19:24:17.06,39
504,2015-10-03 19:24:34.384,40
504,2015-10-03 19:24:49.772,39
504,2015-10-03 19:25:05.964,40
504,2015-10-03 19:25:21.344,41
504,2015-10-03 19:25:37.6,44
504,2015-10-03 19:25:52.736,40
504,2015-10-03 19:26:09.044,41
504,2015-10-03 19:29:02.208,40
504,2015-10-03 19:29:17.508,44
504,2015-10-03 19:29:33.936,40
504,2015-10-03 19:29:51.228,63
504,2015-10-03 19:30:06.556,64
504,2015-10-03 19:30:54.36,63
504,2015-10-03 19:31:09.608,64
504,2015-10-03 19:31:24.956,63
504,2015-10-03 19:31:41.2,39
504,2015-10-03 19:32:13.064,61
504,2015-10-03 19:32:28.42,62
504,2015-10-03 19:32:43.52,63
504,2015-10-03 19:33:47.656,64
504,2015-10-03 19:34:02.881,39
504,2015-10-03 19:34:34.288,61
504,2015-10-03 19:34:50.452,62
504,2015-10-03 19:35:06.856,63
504,2015-10-03 19:35:54.756,64
504,2015-10-03 19:36:09.992,62
504,2015-10-03 19:36:26.261,40
504,2015-10-03 19:36:41.7,39
504,2015-10-03 19:36:57.932,62
504,2015-10-03 19:37:29.5,65
504,2015-10-03 19:37:44.768,66
504,2015-10-03 19:38:01.184,63
504,2015-10-03 19:38:16.365,62
504,2015-10-03 19:38:31.776,63
504,2015-10-03 19:38:48.108,39
504,2015-10-03 19:39:19.76,62
504,2015-10-03 19:39:35.06,63
504,2015-10-03 19:39:51.4,64
504,2015-10-03 19:40:06.808,63
504,2015-10-03 19:40:55.528,62
504,2015-10-03 19:41:10.796,39
504,2015-10-03 19:41:42.508,62
504,2015-10-03 19:42:30.372,63
504,2015-10-03 19:42:45.5,62
504,2015-10-03 19:43:01.848,65
504,2015-10-03 19:43:17.064,62
504,2015-10-03 19:43:33.376,39
504,2015-10-03 19:44:05.1,61
504,2015-10-03 19:44:20.136,62
504,2015-10-03 19:44:36.632,63
504,2015-10-03 19:44:51.916,64
504,2015-10-03 19:45:07.44,60
504,2015-10-03 19:45:22.912,64
504,2015-10-03 19:45:40.468,63
504,2015-10-03 19:45:56.04,39
504,2015-10-03 19:46:27.936,62
504,2015-10-03 19:47:15.536,63
504,2015-10-03 19:47:46.556,62
504,2015-10-03 19:48:02.2,63
504,2015-10-03 19:48:17.542,39
504,2015-10-03 19:48:49.444,63
504,2015-10-03 19:49:21.184,65
504,2015-10-03 19:49:36.4,63
504,2015-10-03 19:49:52.728,62
504,2015-10-03 19:50:24.326,63
504,2015-10-03 19:50:39.516,39
504,2015-10-03 19:51:13.056,62
504,2015-10-03 19:51:28.38,61
504,2015-10-03 19:51:44.48,63
504,2015-10-03 19:52:15.252,62
504,2015-10-03 19:52:31.604,65
504,2015-10-03 19:52:46.98,63
504,2015-10-03 19:53:03.176,39
504,2015-10-03 19:53:34.78,67
504,2015-10-03 19:53:49.976,41
504,2015-10-03 19:54:06.252,40
504,2015-10-03 19:54:21.96,68
504,2015-10-03 19:54:37.58,40
504,2015-10-03 19:55:08.992,68
504,2015-10-03 19:55:24.412,41
504,2015-10-03 19:55:40.824,65
504,2015-10-03 19:55:56.188,43
504,2015-10-03 19:56:13.044,41
504,2015-10-03 19:56:29.516,68
504,2015-10-03 19:56:44.881,42
504,2015-10-03 19:57:01.198,41
504,2015-10-03 19:57:16.582,68
504,2015-10-03 19:57:31.904,41
504,2015-10-03 19:58:04.372,68
504,2015-10-03 19:58:19.577,41
504,2015-10-03 19:58:34.916,40
504,2015-10-03 19:58:51.104,69
504,2015-10-03 19:59:06.396,41
504,2015-10-03 19:59:38.072,69
504,2015-10-03 19:59:54.416,41
504,2015-10-03 20:00:25.944,69
504,2015-10-03 20:00:41.3,41
504,2015-10-03 20:00:57.54,60
504,2015-10-03 20:01:12.868,69
504,2015-10-03 20:01:30.035,72
504,2015-10-03 20:01:45.292,71
504,2015-10-03 20:02:01.536,72
504,2015-10-03 20:02:16.724,71
504,2015-10-03 20:02:48.429,72
504,2015-10-03 20:03:04.761,70
504,2015-10-03 20:03:19.953,39
504,2015-10-03 20:03:51.764,69
504,2015-10-03 20:04:07.136,70
504,2015-10-03 20:04:23.224,71
504,2015-10-03 20:05:10.772,66
504,2015-10-03 20:05:26.16,71
504,2015-10-03 20:05:57.82,70
504,2015-10-03 20:06:13.152,39
504,2015-10-03 20:06:46.776,66
504,2015-10-03 20:07:02.168,69
504,2015-10-03 20:07:18.552,71
504,2015-10-03 20:08:05.44,70
504,2015-10-03 20:08:53.056,40
504,2015-10-03 20:09:08.24,39
504,2015-10-03 20:09:24.512,70
504,2015-10-03 20:09:39.968,66
504,2015-10-03 20:09:55.144,69
504,2015-10-03 20:10:11.744,71
504,2015-10-03 20:11:30.216,67
504,2015-10-03 20:11:45.416,39
504,2015-10-03 20:12:18.908,68
504,2015-10-03 20:12:34.144,71
504,2015-10-03 20:12:50.352,72
504,2015-10-03 20:13:05.692,70
504,2015-10-03 20:13:21.992,71
504,2015-10-03 20:13:53.808,69
504,2015-10-03 20:14:09.013,71
504,2015-10-03 20:14:24.48,70
504,2015-10-03 20:14:40.804,39
504,2015-10-03 20:14:56.1,40
504,2015-10-03 20:15:12.236,69
504,2015-10-03 20:15:27.476,71
504,2015-10-03 20:16:15.352,70
504,2015-10-03 20:16:30.848,71
504,2015-10-03 20:16:47.028,72
504,2015-10-03 20:17:02.364,70
504,2015-10-03 20:17:19.517,39
504,2015-10-03 20:17:51.312,67
504,2015-10-03 20:18:06.684,72
504,2015-10-03 20:18:22.808,70
504,2015-10-03 20:18:38.168,71
504,2015-10-03 20:18:54.532,72
504,2015-10-03 20:19:09.716,64
504,2015-10-03 20:19:25.912,71
504,2015-10-03 20:19:41.204,68
504,2015-10-03 20:19:57.74,69
504,2015-10-03 20:20:12.808,39
504,2015-10-03 20:20:44.508,69
504,2015-10-03 20:20:59.613,71
504,2015-10-03 20:21:31.236,69
504,2015-10-03 20:21:47.632,71
504,2015-10-03 20:22:02.824,72
504,2015-10-03 20:22:18.988,71
504,2015-10-03 20:22:36.212,67
504,2015-10-03 20:22:51.608,70
504,2015-10-03 20:23:08.052,39
504,2015-10-03 20:23:39.616,69
504,2015-10-03 20:23:54.908,68
504,2015-10-03 20:24:10.228,71
504,2015-10-03 20:24:58.004,70
504,2015-10-03 20:25:45.637,40
504,2015-10-03 20:26:00.976,39
504,2015-10-03 20:26:16.288,65
504,2015-10-03 20:26:32.772,69
504,2015-10-03 20:26:47.856,71
504,2015-10-03 20:27:35.022,70
504,2015-10-03 20:28:08.552,71
504,2015-10-03 20:28:23.96,72
504,2015-10-03 20:28:40.108,39
504,2015-10-03 20:29:11.568,40
504,2015-10-03 20:29:26.912,39
504,2015-10-03 20:29:43.028,42
504,2015-10-03 20:29:58.404,40
504,2015-10-03 20:31:01.58,41
504,2015-10-03 20:31:49.592,42
504,2015-10-03 20:32:04.904,41
504,2015-10-03 20:33:40.684,40
504,2015-10-03 20:34:28.596,41
504,2015-10-03 20:34:43.848,40
504,2015-10-03 20:34:59.16,41
504,2015-10-03 20:35:30.744,40
504,2015-10-03 20:37:21.628,43
504,2015-10-03 20:37:36.94,42
504,2015-10-03 20:37:53.228,40
